Business ID,Business Name
1,Mandarin Wok
2,Mirabelle Fine Pastries
3,The Cake Artist's Studio
4,The Y Eatery
5,Bacaro
6,Art Mart
7,Bella Mia Boutique
8,English Hedgerow
9,Kofusion
10,Pickles
11,The Art Theater
12,Dos Reales
13,Gumby's Pizza
14,Rod Sickler Salon & Spa
15,Siam Terrace
16,Champaign Ballet Academy
17,Checkered Moon
18,Courier Cafe
19,Guido's Bar & Grill
20,Paris Boutique
21,Strawberry Fields
22,The Red Herring Vegetarian Restaurant
23,University of Illinois
24,Jane Addams Book Shop
25,Krannert Center for the Performing Arts
26,Rubens Chocolate
27,Wonderdogs
28,UPS
29,Durst Cycle & Fitness
30,Olive Garden Italian Restaurant
31,Radio Maria
32,Soma Ultralounge
33,Cafe Kopi
34,Circles Boutique
35,Jerry's Iga
36,Murphy's Pub
37,Pekara Bakery and Bistro
38,The Blind Pig Company
39,Sun Singer Wine and Spirits
40,Biaggi's Ristorante Italiano
41,William M Staerkel Planetarium
42,The Bread Company
43,Hobby Lobby Creative Center
44,Antonio's Pizza
45,Carle Hospital
46,Flat Top Grill
47,Jim Gould
48,Campus Recreation Center East
49,Papa Del's Pizza
50,TGI Friday's
51,Urbana Dog Park
52,Milo's Restaurant
53,El Charro
54,Pasha Mediterranean Cuisine
55,El Torero
56,Famous Dave's
57,La Bamba
58,Fannie May Fine Chocolates
59,Klose Knit
60,Needleworks
61,Potbelly Sandwich Shop
62,Silver Mine Subs
63,Cold Stone Creamery
64,Legends
65,Moonstruck Chocolate Cafe
66,Peking Garden Restaurant
67,Car-X Tire & Auto
68,Culver's
69,Meijer
70,Za's Italian Cafe
71,Espresso Royale
72,Panera Bread
73,Golden Wok
74,The New Sweet Indulgence
75,Monical's Pizza
76,Rosati's Pizza
77,Iron Post
78,Ippatsu Salon
79,Wingstop
80,Chevys Fresh Mex
81,Common Ground Food Co-Op
82,Tang Dynasty
83,Bombay Indian Grill
84,Jarling's Custard Cup
85,Refinery
86,Steak 'n Shake
87,Curtis Orchard & Pumpkin Patch
88,La Bamba
89,Caring Hands Animal Hospital
90,H2O Salon
91,Number One Wok
92,Boltini Lounge
93,Champaign-Urbana Mass Transit District
94,Intermezzo Caf
95,Jupiter's Pizzeria and Billiards
96,Original Pancake House
97,Prime Time Pizza
98,Silvercreek
99,That's Rentertainment
100,World Harvest Foods
101,Zorba's Restaurant
102,Sam's Cafe
103,Escobar's Restaurant
104,BJ Grand Salon & Spa
105,Yuko Hair Salon
106,Perkins Restaurant & Bakery
107,Woori Jib Restaurant
108,Meineke Car Care Center
109,Hawthorn Suites By Wyndham Champaign
110,Far East
111,Home of Gourmet Chinese & Thai Restaurant
112,Manolo's Pizza & Empanadas
113,Bunny's Tavern
114,Dom's Patio Villa
115,Mike N Molly's
116,The Apple Dumplin'
117,Boston Pizza
118,Illini Union Ballroom Dining
119,Jimmy John's
120,Thomas M. Siebel Center for Computer Science
121,University of Illinois Veterinary Teaching Hospital
122,Carle Clinic Association
123,Timpone's
124,Garcia's Pizza In a Pan
125,Notes N Quotes
126,Historic Lincoln Hotel
127,Kane & Company
128,The Habitat for Humanity ReStore
129,County Market
130,DP Dough
131,Basil Thai Cafe
132,Dos Reales
133,Crane Alley
134,Market at the Square
135,Napleton's Auto Park Urbana
136,Wienerschnitzel
137,Billy Barooz Bar & Grill
138,Texas Roadhouse
139,Zelma's
140,Dallas & Co Costumes & Magic
141,Noodles & Company
142,Anita Purves Nature Center
143,Big Lots - Champaign
144,Espresso Royale
145,Minneci's Ristorante
146,Staples
147,Target
148,Am-Ko Oriental Foods & Gifts
149,B Won
150,PetSmart
151,Columbia Street Roastery By Herriott's
152,Chief/Bauer Service Experts
153,Outback Steakhouse
154,Prairie Gardens
155,Subway
156,Big Mouth's
157,Firehaus
158,Bromley Hall
159,Brothers Bar & Grill
160,C.O. Daniel's
161,Clybourne
162,Jiffy Lube
163,Kam's
164,Subway
165,Champaign Public Library
166,Jillian's
167,Planned Parenthood - Champaign Health Center
168,Cowboy Monkey
169,Daily Illini
170,Basil Thai Urbana
171,Bacca Cigar
172,Chipotle Mexican Grill
173,Fitness Center
174,Green Jade
175,Junior's Burger & Custard
176,Seven Saints
177,The Great Impasta
178,Carmike Beverly Cinema 18
179,Jennifer North
180,Kamakura Japanese Restaurant
181,Lincoln Square Shopping Center
182,Rose Bowl Tavern
183,Urbana Free Library
184,Women's Health Practice
185,Basmati Indian Cuisine
186,Busey
187,Caffe Paradiso
188,Armored Gopher Games
189,Exile on Main Street
190,G-Mart Comics
191,Merry Ann's Diner
192,Merry Ann's Diner
193,Orpheum Children's Science Museum
194,Other Realm
195,Panera Bread
196,Harold's Chicken Shack
197,Wal-Mart
198,Sally Beauty Supply
199,Anderson Dental
200,Amtrak
201,Esquire Lounge
202,Miko
203,Chili's
204,The Ribeye
205,Cost Cutters
206,Papa John's Pizza
207,Los Amigos
208,Thara Thai
209,Jimmy John's
210,Schnucks Pharmacy - Champaign
211,Menards
212,Papa George
213,Lai Lai Wok
214,Atlanta Bread
215,Jerusalem Middle Eastern Cuisine
216,Old Time Meat & Deli Shoppe
217,Ruby Tuesday
218,The Home Depot
219,Red Lobster
220,Aroma Cafe
221,Luna
222,Devonshire KinderCare
223,First United Methodist Child Care Center
224,Ward & Associates Realtors
225,Dunkin' Donuts
226,Blain's Farm & Fleet
227,Chester Street Bar
228,Kennedy's at Stone Creek
229,Ginza & Co
230,McAlister's Deli
231,Penn Station
232,Christopher's Fine Jewelry Design
233,Sushi Kame
234,Empire Chinese Restaurant
235,C-U Pet Sitting Service
236,Michelle's Bridal Shoppe
237,Sailfin Pet Shop
238,University High School
239,First Wok
240,A-Ri-Rang
241,Dorcas Restaurant
242,Schnucks Urbana
243,Hickory River Smokehouse
244,C-U Taxi
245,Farren's Pub & Eatery
246,Lincolnland Express
247,Peter B's Automotive
248,Larry Kanfer Photography Gallery
249,The Estate Sale
250,Illini Pest Control
251,Bagelmen's Inc
252,Joe's Brewery
253,LensCrafters
254,Martin One Source
255,The Pita Pit
256,Jolly Roger
257,Will Am-Fm Radio
258,Pitaya
259,Derald's
260,Red Lion
261,The Fubar Lounge
262,Roto-Rooter Plumbing & Drain Services
263,Garcia's Pizza In A Pan
264,Putt Zone Fun Center
265,Furniture Lounge
266,Red Roof Inn Champaign
267,Alexandra's
268,Applebee's Neighborhood Grill & Bar
269,Silver Bullet Bar
270,Subway
271,Krannert Art Museum
272,Papa John's Pizza
273,University Group
274,Alto Vineyards
275,Hilton Garden Inn
276,Qdoba Mexican Grill
277,Illini Inn
278,Quality Inn & Suites
279,Tatman's Carcare Collision Centers
280,Barfly
281,Bevande Coffee
282,El Toro
283,Little Caesar's Pizza
284,Carrie's
285,The Canopy Club
286,Michaels
287,Bob Evans
288,Te Shurt
289,Blues
290,Office the
291,Evo Cafe
292,Animal Emergency Clinic of Champaign County
293,Bo Bo China
294,Carmon's Restaurant
295,Walnut Street Tea
296,Good Servants Home Cleaning
297,Geovanti's
298,Le Shoppe
299,Papa Murphy's
300,Prairie Tap
301,All Creatures Animal Hospital
302,Manzella's Italian Patio Restaurant
303,Crazy Buffet
304,Memorial Stadium
305,One World Pizza
306,Hancock Fabrics
307,Mia Za's Cafe
308,Niro's Gyros
309,Skully's Chicken and Fish
310,Smoothie King
311,Seaboat
312,Bar Guiliani
313,New Life Tattoos
314,Shanghai 1938
315,Hampton Inn Champaign/Urbana
316,Fiesta Cafe
317,Suburban Express
318,Karen's Kloset
319,Illini Oil Change
320,Jupiter's Pizzeria and Billards
321,Assembly Hall
322,Dandelion Vintage & Used Clothing
323,Monical's Pizza
324,Alexander's Steakhouse
325,Lex-Lincolnland Express
326,Jimmy John's
327,Espresso Royale
328,Niro's Gyros
329,Nitaya Thai Restaurant
330,Yellowfin Japanese Restaurant
331,Super 8 Champaign
332,Campus Florist
333,Activities and Recreation Center - ARC
334,Millennium Nails
335,Hardee's
336,Aldi
337,Art Coop
338,Tuesday Morning
339,Holiday Inn Hotel Champaign/Urbana
340,Taco Bell
341,Hooters
342,Classic Tan
343,Yellow Checker Cab
344,Robert's
345,Cream & Flutter
346,Bentley's Pub
347,Cravings
348,Corkscrew Wine Emporium
349,Garcia's Pizza In A Pan
350,Sherman Hall
351,Champaign Cycle
352,Subway
353,Super Pantry
354,Green Street Realty
355,Crepe Cafe
356,IHOP
357,Das Cafe
358,Ashley HomeStore
359,MezzaLuna
360,Murphy's Deli
361,Homewood Suites By Hilton Champaign-Urbana
362,Good Fella Korean Bistro
363,Baytowne Dental Center
364,Bella Capelli
365,County Market Discount Foods
366,Cardinal Fitness of Urbana
367,Sonic
368,Espresso Royale
369,Lil Porgy's Bar-B-Que
370,Li'l Porgy's Bar-B-Que
371,Rocks
372,Illini Mattress Company
373,Lowe's Home Improvement
374,Furniture Row
375,Slumberland Furniture
376,The Cookie Jar
377,Lucky Puppy
378,Enterprise Rent-A-Car
379,Evolve Fitness Club
380,Forever 21
381,Howbowda Bagel
382,Green Onion
383,El Toro Mexican Restaurant
384,Dyno-Tune
385,Hot Wok Express
386,Urban Outfitters
387,Eighty-Eight Broadway
388,Rainbow Garden
389,Lee's Oriental Foods
390,Furniture Warehouse
391,Salvation Army Thrift Store
392,Baytowne Apartments
393,Spa Envy and Salon
394,Yong's Alterations
395,Best Buy
396,Crystal Lake Park
397,Insomnia Cookies
398,Taffies Restaurant
399,Starcrest Cleaners
400,Barr Real Estate
401,TJ Maxx
402,Za's Italian Cafe
403,The Clark Bar
404,The William R and Clarice V Spurlock Museum
405,Lando Salon
406,Bombay Indian Grill
407,CVS
408,Walgreens
409,McDonald's
410,Starbucks
411,I Hotel and Conference Center
412,Houlihan's
413,Meijer
414,Green Street Cafe
415,Sleep Inn Champaign Urbana - University Area
416,JJ's Shoe Repair
417,Champaign Surplus
418,Cheddar's Casual Cafe
419,Sushi Avenue
420,Beaumont Animal Clinic
421,The Accord
422,Taco Bell
423,Barnes & Noble Booksellers
424,CityView
425,Bevier Cafe
426,Fairfield Inn & Suites by Marriott Champaign
427,Guadalajara Bar & Grill
428,Extended Stay America - Champaign - Urbana
429,Meat Science Laboratory
430,ChinaTown Buffet
431,Hair Benders
432,Champaign County Humane Society
433,Illini Union Hotel
434,Village Inn Pizza
435,Hertz Rent A Car
436,United Car Center
437,Record Swap
438,Cracker Barrel Old Country Store
439,Espresso Royale Caffe
440,Christie Clinic on University
441,Zyggyz
442,China Garden
443,Market Place Shopping Center
444,Xinh Xinh Cafe
445,Virginia Theatre
446,The Morning Cup & More
447,Beckman Cafe
448,Jamba Juice
449,Brass Rail
450,Black Dog Smoke & Ale House
451,"Dankle W Casey, DDS"
452,David's Bridal
453,Cactus Grill
454,Monical's Pizza
455,The Illini Shop
456,Heel To Toe
457,Euro Mart
458,Car-X Tire & Auto
459,Amano's Pizza
460,Steak 'n Shake
461,Jack's Grill & Mediterranean Cuisine
462,Baymont Inn And Suites Champaign
463,Kohl's
464,Mas Amigos
465,"B. Lime, A Green Store"
466,Sushi Rock
467,Fat Sandwich Company
468,Champaign Dental Group
469,Subway
470,Sandella's Flatbread Cafe
471,The UPS Store
472,Natural Gourmet
473,Road Ranger
474,Jos. Kuhn & Co
475,International Galleries
476,Simplified Computers
477,Prairie Fruits Farm & Creamery
478,Red Hair
479,Country Squire Cleaners
480,Tire Barn
481,University Of Illinois Arboretum
482,Allure Salon
483,Campus Property Management
484,O'Charley's Restaurant & Bar
485,Federal/O'Byrne Moving & Storage
486,Istanbul Mediterranean Cuisine
487,A & E Animal Hospital
488,Pet Palace
489,Living Yoga Center
490,Cocomero
491,Mirsung
492,Hanford Inn and Suites
493,Domino's Pizza
494,The Dragons Table
495,U of I Community Credit Union
496,Taco Loco
497,Super 8 Urbana
498,Mark of Cain Tattoo's
499,Grainger Engineering Library
500,Illini Tech Center
501,Champaign Do It Best Hardware
502,Andy's Barber Shop
503,Kessler Optical
504,Concord Custom Cleaners
505,Mr Auto Body Inc
506,Schoonover Sewer Service
507,Burnham 310
508,Marketview Car Wash
509,McKinley Health Center
510,Maid To Perfection
511,"Faught Mark A, DDS"
512,Ivey Auto Body Specialist
513,Bikeworks
514,Champaign County Clerk
515,Le Peep Restaurant
516,Pretty Nails Spa
517,Roland Realty
518,"Comfort Suites Urbana Champaign, University Area"
519,Ruth's Salon
520,The Lincoln Lodge Urbana
521,Vinny's East Coast Pizzeria
522,Albert Jodi & Associates
523,Champaign Heating & Air
524,County Market
525,Stone Baked Pizzeria
526,Modern Nails Salon
527,Bash Pepper Roofing Company
528,Great Clips
529,The Avenue Bed & Breakfast
530,The Pottery Place
531,Jon's Pipe Shop
532,Country View Veterinary Clinic
533,America's Best Inns and Suites
534,V. Picasso
535,Panera Bread
536,Sarku Japan
537,Rush Tan
538,Holy Land Mediterranean Grill
539,N Tailor & Alterations
540,Kohlmann's Bike Shop
541,Pacific Tailoring & Alterations
542,Sam's Club
543,Orange Express Taxi
544,Bugbee's DJ Plus
545,Champaign Studio One Photography
546,Barbara's Alterations Plus
547,Blossom Basket Florist
548,Spritz Jewelry
549,Timothy John Salon and Spa
550,Buffalo Wild Wings
551,Fairfield Automotive
552,HomeTown Buffet
553,Presence Covenant Medical Center
554,Hubers
555,Steak 'n Shake
556,Rural King
557,Red Wing Shoe Store
558,Memphis On Main
559,Dave & Harry Locksmiths
560,Carmella's Creme
561,Taco Bell
562,Illini Eye Care
563,Long's Garage Complete Auto Service
564,Red Star Liquors
565,Ron's Truck & Auto Repair
566,Sammie's Pancake House
567,Buttitta's
568,Great Harvest Bread Company-Champaign
569,Buttitta John the Tailor
570,Speed Lube 10 Minute Oil Change Shops
571,N Tailoring & Alteration
572,Tri-Color Locksmiths
573,Best Wok
574,Baker's Bikes
575,Carle Clinic
576,Central Illinois Credit Union
577,Uncle Jack's Family Restaurant
578,Kaiyo Japaneese Restaurant
579,Tradehome Shoes
580,Dunkin' Donuts
581,AnSun
582,Dazzling Nails
583,Starbucks
584,Wines At the Pines
585,Mettler Center
586,Les Cheveux Gallery
587,Serendipity
588,Boomerang's Bar & Grill
589,Drury Inn & Suites Champaign
590,Gamestop Prospect Commons
591,U & I Nails
592,Midas
593,Big J J Fish & Chicken
594,Gillespie Management
595,Po' Boys Restaurant
596,TK Service Center
597,Ginger Asian Bistro
598,Old Chicago
599,Culver's
600,Papa Del's Pizza At the Crossing
601,Burger King
602,Urbana Champaign Independent Media Center
603,TMS Auto Care
604,Motherhood Maternity
605,Fat City Saloon
606,McKinley Apartments
607,Royse & Brinkmeyer Apartments
608,Wingate By Wyndham Champaign
609,Pet Supplies Plus
610,Insty-Prints Business Printing Services
611,Plato's Closet
612,Priceless Books
613,Mitchem Dental
614,Windy City Express
615,Cheese and Crackers
616,Penn Station
617,Montana Mike's
618,D & W Lake Camping & Fishing
619,Sprint Store By Wireless Revolution
620,Casey's Carry Out Pizza
621,Golden Harbor Authentic Chinese Cuisine
622,Pia's Sports Bar & Grill
623,Cardinal Fitness of Champaign
624,Kirby's Firestone Service Center
625,Mariya Vandivort & The AroundCU - Keller Williams
626,All About Eyes
627,Duckys Champaign
628,Klein Gretchen
629,Fuad's Creative Hair Design
630,Two Men and a Truck Champaign
631,The Smoke Shack
632,Annapurna Stores
633,Smoothie King
634,Papa John's Pizza
635,Fetch! Pet Care
636,Campus Property Management
637,Hunsinger Enterprises
638,Prairie Farm
639,Roger's Barber Shop
640,Six Minute Chinese
641,U-Haul Neighborhood Dealer
642,Depot Barber Shop
643,Meadows Animal Hospital
644,Value Check
645,Salvation Army
646,Emerald City Lounge
647,Ryan's
648,Sairam Om
649,My Thai
650,The Blind Man
651,Pampered Pet Grooming and Dog Training
652,Walmart
653,Sushi San
654,Domino's Pizza
655,Flats Fixed
656,Red's Muffler Shop
657,Regency Beauty Institute Student Salons
658,Midwest Cellular
659,News-Gazette
660,Walgreens
661,Ho Dang D MD
662,Tatman's Collision Repair
663,Supercuts
664,O'reilly Auto Parts
665,Fazoli's
666,Jones Optical Co
667,Illini Union
668,Rice Garden
669,Secretary of State
670,Casablanca Kabab House
671,Chopstix
672,Dick Van Dyke Appliance World
673,JOANN Fabrics and Crafts
674,No Regrets Tattoos & Body Piercing
675,CU Woodshop Supply
676,The Beef Stand
677,China King
678,MHM Properties
679,Ten Thousand Villages
680,Einstein Bros Bagels
681,Promenade Gift Shop At Krannert Center
682,Motel 6
683,La Fiesta Mexican Restaurant
684,Jimmy John's
685,Animal Hospital At The Crossing
686,Dave & Gene's Barber Shop
687,BoRics Hair Care
688,Carle Foundation Hospital Level 1 Trauma Center
689,Hair Cuttery
690,Beri Frozen Yogurt
691,Country Inn & Suites
692,Long John Silver's
693,Burrito King
694,Oishi
695,Regis Salon
696,Hessel Park
697,Subway
698,Jesse Heating & Air Conditioning
699,Doodles
700,Spoon House Korean Kitchen
701,Eastland Suites
702,KFC
703,KFC
704,McDonald's
705,Dillman Brothers
706,Pizza Hut
707,El Toro Bravo
708,Japan House
709,ATLAS Cab
710,Subway
711,Beads N Botanicals
712,Tumble Inn Tavern
713,Car-X Tire & Auto
714,Amara Yoga & Arts
715,BodiBronze Sunless Spa
716,Professional Property Management
717,Macy's
718,Average Joe Auto Repair
719,Cocina Real Mexican Restaurant
720,Clutch Cuts
721,Piccadilly Beverage Shops
722,Block Electric
723,Mosser's Shoes
724,Pro Nails
725,Triple T Car Wash
726,Good Vibes
727,Ultimate Tan
728,Norris Tire & Auto Center
729,Fiesta Ranchero
730,Peoria Charter Coach Company
731,Scrubs Plus
732,Urbana True Tires
733,Truly Fit
734,Kim's Alterations
735,Gameday Spirit
736,Dairy Queen
737,Forget Me Not Florals
738,Super Wok
739,Holiday Inn Express & Suites Urbana-Champaign
740,Myler Automotive Repair
741,LookAfter Hair Company
742,Savvy Expressions Wedding & Event Coordination
743,Fire Station Pizza and Pub
744,ABC Sanitary
745,Dankle Brunson & Lee
746,Rick Orr Flowers
747,Courtyard Champaign
748,Illini Shuttle
749,Pristine Inspections & Testing
750,Rick's Automotive Service
751,Psychology and Psychiatry
752,Country Arbors Nursery
753,Fiesta Ranchera
754,Ray's Heating & Cooling
755,McDonald's
756,Top Nails
757,Crepe De Licious
758,Sammy's Pancake House
759,DESTIHL Restaurant & Brew Works
760,Good Friends Animal Hospital
761,Old Navy
762,Pizza Hut
763,Ramada Urbana/Champaign
764,Let's Take a Seat: Thai Cuisine
765,Dairy Queen
766,Fifth Dimension Collision Repair
767,Harbor Freight Tools
768,Walmart
769,Bob's Pet Grooming
770,Jimmy John's
771,Quality Beer
772,Re/Max Realty Associates
773,Bella V Med Spa
774,Spring-Green Lawn Care
775,Stanley Steemer
776,Taco Bell
777,Wingard Salon
778,Number 1 Nails & Alteration Shop
779,Sushi Ichiban
780,Tepper Electric Supply Company
781,Express Car Care
782,Lone Star Steakhouse & Saloon
783,PDR Automotive
784,Urbana Garden Family Restaurant
785,Bud's Tree Care
786,CU Eyecare
787,Taco Motorizado
788,Juno Hair
789,Pancheros Mexican Grill
790,U-Haul Moving & Storage at University Ave
791,Concord Custom Cleaners
792,Black Cab & Limo
793,Ohana Pools & Spas
794,The Pet Pro
795,Jiya Beauty Salon
796,Magic Nails
797,Angel Paws Pet Grooming & Pet Sitting
798,Shelby Motors
799,Panda Express
800,Crave Truck
801,Computer Deli
802,The I.D.E.A. Store
803,Calico Jewelry
804,Piato Catering
805,Advanced Aesthetics Surgery & Laser Center
806,Goodwill
807,Browne's Fine Jewelry
808,McDonald's
809,La Quinta Inn Champaign
810,Confidentially Yours
811,Fleurish
812,Ewing-Lovett Transfer
